Cell,GR50,Class.mc,Class.kde,DrugSensitivity.mc,DrugSensitivity.kde,CCA.Subgroup,Drug
KKU-214,-0.22264451906591,1,1,Sensitive,Sensitive,Subgroup 1,Dasatinib
RBE,-1.53310826859195,1,1,Sensitive,Sensitive,Subgroup 1,Dasatinib
SSP-25,0.021181887429586,1,1,Sensitive,Sensitive,Subgroup 2,Dasatinib
TFK-1,-0.130752898151272,1,1,Sensitive,Sensitive,Subgroup 2,Dasatinib
YSCCC,0.176061660751264,1,2,Sensitive,Resistant,Subgroup 2,Dasatinib
HuCCA-1,0.742296142704856,2,2,Resistant,Resistant,Subgroup 1,Decitabine
HuCCT-1,0.742296142704856,2,2,Resistant,Resistant,Subgroup 2,Decitabine
HuH-28,0.742296142704856,2,2,Resistant,Resistant,Subgroup 2,Decitabine
KKK-D068,-0.135672699047155,2,1,Resistant,Sensitive,Subgroup 2,Decitabine
KKK-D131,0.0468344773279854,2,2,Resistant,Resistant,Subgroup 2,Decitabine
KKK-D138,0.683938542924112,2,2,Resistant,Resistant,Subgroup 1,Decitabine
KKU-055,-0.293734207165985,2,1,Resistant,Sensitive,Subgroup 2,Decitabine
KKU-100,0.742296142704856,2,2,Resistant,Resistant,Subgroup 2,Decitabine
KKU-156,-2.37780531254446,1,1,Sensitive,Sensitive,Subgroup 1,Decitabine
KKU-213,-1.33493756334129,1,1,Sensitive,Sensitive,Subgroup 1,Decitabine
KKU-214,-0.372859880241855,2,1,Resistant,Sensitive,Subgroup 1,Decitabine
RBE,0.742296142704856,2,2,Resistant,Resistant,Subgroup 1,Decitabine
SSP-25,0.742296142704856,2,2,Resistant,Resistant,Subgroup 2,Decitabine
TFK-1,-1.41183635684535,1,1,Sensitive,Sensitive,Subgroup 2,Decitabine
YSCCC,0.742296142704856,2,2,Resistant,Resistant,Subgroup 2,Decitabine
HuCCA-1,0.462838256183316,2,2,Resistant,Resistant,Subgroup 1,Dovitinib
HuCCT-1,0.492125613186725,2,2,Resistant,Resistant,Subgroup 2,Dovitinib
HuH-28,-1.67469568091592,1,1,Sensitive,Sensitive,Subgroup 2,Dovitinib
KKK-D068,0.263783817024099,2,2,Resistant,Resistant,Subgroup 2,Dovitinib
KKK-D131,-0.850199438701856,1,1,Sensitive,Sensitive,Subgroup 2,Dovitinib
KKK-D138,-0.843947285668716,1,1,Sensitive,Sensitive,Subgroup 1,Dovitinib
KKU-055,-1.71808859037415,1,1,Sensitive,Sensitive,Subgroup 2,Dovitinib
KKU-100,0.958827427652186,2,2,Resistant,Resistant,Subgroup 2,Dovitinib
KKU-156,1.53465486907812,2,2,Resistant,Resistant,Subgroup 1,Dovitinib
KKU-213,0.874112758996604,2,2,Resistant,Resistant,Subgroup 1,Dovitinib
KKU-214,-1.03413723706873,1,1,Sensitive,Sensitive,Subgroup 1,Dovitinib
RBE,0.596647496787714,2,2,Resistant,Resistant,Subgroup 1,Dovitinib
SSP-25,0.858858842955437,2,2,Resistant,Resistant,Subgroup 2,Dovitinib
TFK-1,-0.157491876252034,2,1,Resistant,Sensitive,Subgroup 2,Dovitinib
YSCCC,0.236711027117202,2,2,Resistant,Resistant,Subgroup 2,Dovitinib
HuCCA-1,-1.41054729923532,1,1,Sensitive,Sensitive,Subgroup 1,Doxorubicin
HuCCT-1,0.806519476877523,2,2,Resistant,Resistant,Subgroup 2,Doxorubicin
HuH-28,-1.46474212792655,1,1,Sensitive,Sensitive,Subgroup 2,Doxorubicin
KKK-D068,-0.990275125297054,1,1,Sensitive,Sensitive,Subgroup 2,Doxorubicin
KKK-D131,-0.404503186566318,1,1,Sensitive,Sensitive,Subgroup 2,Doxorubicin
KKK-D138,1.14512157642296,2,2,Resistant,Resistant,Subgroup 1,Doxorubicin
KKU-055,-1.46474212792655,1,1,Sensitive,Sensitive,Subgroup 2,Doxorubicin
KKU-100,-0.709784547268918,1,1,Sensitive,Sensitive,Subgroup 2,Doxorubicin
KKU-156,0.58285297640439,2,2,Resistant,Resistant,Subgroup 1,Doxorubicin
KKU-213,-0.130343917260055,2,1,Resistant,Sensitive,Subgroup 1,Doxorubicin
KKU-214,0.463993721740055,2,2,Resistant,Resistant,Subgroup 1,Doxorubicin
RBE,0.536823999732792,2,2,Resistant,Resistant,Subgroup 1,Doxorubicin
SSP-25,0.852357414084835,2,2,Resistant,Resistant,Subgroup 2,Doxorubicin
TFK-1,0.837885884312126,2,2,Resistant,Resistant,Subgroup 2,Doxorubicin
YSCCC,1.34938328190609,2,2,Resistant,Resistant,Subgroup 2,Doxorubicin
HuCCA-1,0.866741186219362,2,2,Resistant,Resistant,Subgroup 1,Epirubicin
HuCCT-1,-0.380824344094122,2,1,Resistant,Sensitive,Subgroup 2,Epirubicin
HuH-28,-2.98905616829776,1,1,Sensitive,Sensitive,Subgroup 2,Epirubicin
KKK-D068,0.384667886638847,2,2,Resistant,Resistant,Subgroup 2,Epirubicin
KKK-D131,0.518446269526465,2,2,Resistant,Resistant,Subgroup 2,Epirubicin
KKK-D138,0.850286610991895,2,2,Resistant,Resistant,Subgroup 1,Epirubicin
KKU-055,-0.192978097048327,2,1,Resistant,Sensitive,Subgroup 2,Epirubicin
KKU-100,-0.0463087355264516,2,1,Resistant,Sensitive,Subgroup 2,Epirubicin
KKU-156,-0.00969348891756878,2,1,Resistant,Sensitive,Subgroup 1,Epirubicin
KKU-213,-0.83189225899054,2,1,Resistant,Sensitive,Subgroup 1,Epirubicin
KKU-214,-0.434759546808204,2,1,Resistant,Sensitive,Subgroup 1,Epirubicin
RBE,0.424568250307209,2,2,Resistant,Resistant,Subgroup 1,Epirubicin
SSP-25,-0.0885343349171132,2,1,Resistant,Sensitive,Subgroup 2,Epirubicin
TFK-1,0.791858950831202,2,2,Resistant,Resistant,Subgroup 2,Epirubicin
YSCCC,1.1374778200851,2,2,Resistant,Resistant,Subgroup 2,Epirubicin
HuCCA-1,-3.29514936147856,1,1,Sensitive,Sensitive,Subgroup 1,Erlotinib
HuCCT-1,0.38876557628646,2,2,Resistant,Resistant,Subgroup 2,Erlotinib
HuH-28,0.38876557628646,2,2,Resistant,Resistant,Subgroup 2,Erlotinib
KKK-D068,0.38876557628646,2,2,Resistant,Resistant,Subgroup 2,Erlotinib
KKK-D131,0.38876557628646,2,2,Resistant,Resistant,Subgroup 2,Erlotinib
KKK-D138,0.38876557628646,2,2,Resistant,Resistant,Subgroup 1,Erlotinib
KKU-055,0.38876557628646,2,2,Resistant,Resistant,Subgroup 2,Erlotinib
KKU-100,0.38876557628646,2,2,Resistant,Resistant,Subgroup 2,Erlotinib
KKU-156,0.335494577664143,2,2,Resistant,Resistant,Subgroup 1,Erlotinib
KKU-213,0.234035529437086,2,2,Resistant,Resistant,Subgroup 1,Erlotinib
KKU-214,0.0467198632402568,2,2,Resistant,Resistant,Subgroup 1,Erlotinib
RBE,0.38876557628646,2,2,Resistant,Resistant,Subgroup 1,Erlotinib
SSP-25,0.38876557628646,2,2,Resistant,Resistant,Subgroup 2,Erlotinib
TFK-1,0.38876557628646,2,2,Resistant,Resistant,Subgroup 2,Erlotinib
YSCCC,-1.20875637172753,2,1,Resistant,Sensitive,Subgroup 2,Erlotinib
HuCCA-1,0.404312905992724,2,2,Resistant,Resistant,Subgroup 1,Etoposide
HuCCT-1,0.168646250945014,2,2,Resistant,Resistant,Subgroup 2,Etoposide
HuH-28,-2.08320117712195,1,1,Sensitive,Sensitive,Subgroup 2,Etoposide
KKK-D068,0.297322080639681,2,2,Resistant,Resistant,Subgroup 2,Etoposide
KKK-D131,0.747816073853599,2,2,Resistant,Resistant,Subgroup 2,Etoposide
KKK-D138,1.82167145337048,2,2,Resistant,Resistant,Subgroup 1,Etoposide
KKU-055,-0.546480501927851,2,1,Resistant,Sensitive,Subgroup 2,Etoposide
KKU-100,-1.38292968859429,1,1,Sensitive,Sensitive,Subgroup 2,Etoposide
KKU-156,0.552442299779853,2,2,Resistant,Resistant,Subgroup 1,Etoposide
KKU-213,-1.02979369071441,1,1,Sensitive,Sensitive,Subgroup 1,Etoposide
KKU-214,-0.276642734467552,2,1,Resistant,Sensitive,Subgroup 1,Etoposide
RBE,-0.447799895530839,2,1,Resistant,Sensitive,Subgroup 1,Etoposide
SSP-25,0.793435984520075,2,2,Resistant,Resistant,Subgroup 2,Etoposide
TFK-1,-0.0277958741318249,2,1,Resistant,Sensitive,Subgroup 2,Etoposide
YSCCC,1.00899651338729,2,2,Resistant,Resistant,Subgroup 2,Etoposide
HuCCA-1,1.0040511229404,2,2,Resistant,Resistant,Subgroup 1,Fedratinib
HuCCT-1,-0.345184617769837,1,1,Sensitive,Sensitive,Subgroup 2,Fedratinib
HuH-28,-1.46606496643777,1,1,Sensitive,Sensitive,Subgroup 2,Fedratinib
KKK-D068,-0.759764755434032,1,1,Sensitive,Sensitive,Subgroup 2,Fedratinib
KKK-D131,-0.0191344788901533,1,1,Sensitive,Sensitive,Subgroup 2,Fedratinib
KKK-D138,-0.658433497543607,1,1,Sensitive,Sensitive,Subgroup 1,Fedratinib
KKU-055,-1.12638843056055,1,1,Sensitive,Sensitive,Subgroup 2,Fedratinib
KKU-100,0.862123645853712,2,2,Resistant,Resistant,Subgroup 2,Fedratinib
KKU-156,-0.825866340586188,1,1,Sensitive,Sensitive,Subgroup 1,Fedratinib
KKU-213,-0.608408503966684,1,1,Sensitive,Sensitive,Subgroup 1,Fedratinib
KKU-214,-0.55913072180506,1,1,Sensitive,Sensitive,Subgroup 1,Fedratinib
RBE,0.330813784584867,2,2,Resistant,Resistant,Subgroup 1,Fedratinib
SSP-25,1.15984041827555,2,2,Resistant,Resistant,Subgroup 2,Fedratinib
TFK-1,1.08983404658275,2,2,Resistant,Resistant,Subgroup 2,Fedratinib
YSCCC,1.9217132947566,2,2,Resistant,Resistant,Subgroup 2,Fedratinib
HuCCA-1,1.13614979448538,2,2,Resistant,Resistant,Subgroup 1,FiveFU
HuCCT-1,-1.56439778927528,1,1,Sensitive,Sensitive,Subgroup 2,FiveFU
HuH-28,0.764727634113105,2,2,Resistant,Resistant,Subgroup 2,FiveFU
KKK-D068,-0.506234118580179,2,1,Resistant,Sensitive,Subgroup 2,FiveFU
KKK-D131,-0.879016243427978,2,1,Resistant,Sensitive,Subgroup 2,FiveFU
KKK-D138,-0.106673885207897,2,1,Resistant,Sensitive,Subgroup 1,FiveFU
KKU-055,1.13614979448538,2,2,Resistant,Resistant,Subgroup 2,FiveFU
KKU-100,1.13614979448538,2,2,Resistant,Resistant,Subgroup 2,FiveFU
KKU-156,-0.0352500158462414,2,1,Resistant,Sensitive,Subgroup 1,FiveFU
KKU-213,-0.153404822968649,2,1,Resistant,Sensitive,Subgroup 1,FiveFU
KKU-214,0.869777963371216,2,2,Resistant,Resistant,Subgroup 1,FiveFU
RBE,0.243145952997635,2,2,Resistant,Resistant,Subgroup 1,FiveFU
SSP-25,0.477178915309208,2,2,Resistant,Resistant,Subgroup 2,FiveFU
TFK-1,-2.21203824948439,1,1,Sensitive,Sensitive,Subgroup 2,FiveFU
YSCCC,-0.306264724456692,2,1,Resistant,Sensitive,Subgroup 2,FiveFU
HuCCA-1,0.320053464539337,1,2,Sensitive,Resistant,Subgroup 1,Fludarabine
HuCCT-1,-1.0780186390987,1,1,Sensitive,Sensitive,Subgroup 2,Fludarabine
HuH-28,0.7967306226203,2,2,Resistant,Resistant,Subgroup 2,Fludarabine
KKK-D068,-1.52631708901065,1,1,Sensitive,Sensitive,Subgroup 2,Fludarabine
KKK-D131,-1.52094995120514,1,1,Sensitive,Sensitive,Subgroup 2,Fludarabine
KKK-D138,0.278626116089806,1,2,Sensitive,Resistant,Subgroup 1,Fludarabine
KKU-055,1.02915542464783,2,2,Resistant,Resistant,Subgroup 2,Fludarabine
KKU-100,1.02915542464783,2,2,Resistant,Resistant,Subgroup 2,Fludarabine
KKU-156,-1.38747930789284,1,1,Sensitive,Sensitive,Subgroup 1,Fludarabine
KKU-213,-0.0831014617156803,1,1,Sensitive,Sensitive,Subgroup 1,Fludarabine
KKU-214,-0.678747184512021,1,1,Sensitive,Sensitive,Subgroup 1,Fludarabine
RBE,0.860866387203882,2,2,Resistant,Resistant,Subgroup 1,Fludarabine
SSP-25,-0.0982846556096022,1,1,Sensitive,Sensitive,Subgroup 2,Fludarabine
TFK-1,1.02915542464783,2,2,Resistant,Resistant,Subgroup 2,Fludarabine
YSCCC,1.02915542464783,2,2,Resistant,Resistant,Subgroup 2,Fludarabine
HuCCA-1,-2.57322401879993,1,1,Sensitive,Sensitive,Subgroup 1,Gefitinib
HuCCT-1,0.572390059565386,2,2,Resistant,Resistant,Subgroup 2,Gefitinib
HuH-28,0.572390059565386,2,2,Resistant,Resistant,Subgroup 2,Gefitinib
KKK-D068,0.572390059565386,2,2,Resistant,Resistant,Subgroup 2,Gefitinib
KKK-D131,0.572390059565386,2,2,Resistant,Resistant,Subgroup 2,Gefitinib
KKK-D138,0.359409330750198,2,2,Resistant,Resistant,Subgroup 1,Gefitinib
KKU-055,0.572390059565386,2,2,Resistant,Resistant,Subgroup 2,Gefitinib
KKU-100,0.572390059565386,2,2,Resistant,Resistant,Subgroup 2,Gefitinib
KKU-156,-0.216979364609212,2,1,Resistant,Sensitive,Subgroup 1,Gefitinib
KKU-213,0.122604390187858,2,2,Resistant,Resistant,Subgroup 1,Gefitinib
KKU-214,-0.906022204747791,1,1,Sensitive,Sensitive,Subgroup 1,Gefitinib
RBE,0.503678944016596,2,2,Resistant,Resistant,Subgroup 1,Gefitinib
SSP-25,0.572390059565386,2,2,Resistant,Resistant,Subgroup 2,Gefitinib
TFK-1,0.572390059565386,2,2,Resistant,Resistant,Subgroup 2,Gefitinib
YSCCC,-1.8685875533208,1,1,Sensitive,Sensitive,Subgroup 2,Gefitinib
HuCCA-1,3.35741498511551,2,2,Resistant,Resistant,Subgroup 1,Gemcitabine
HuCCT-1,-0.471499266020249,1,1,Sensitive,Sensitive,Subgroup 2,Gemcitabine
HuH-28,-0.518920222821316,1,1,Sensitive,Sensitive,Subgroup 2,Gemcitabine
KKK-D068,-0.518920222821316,1,1,Sensitive,Sensitive,Subgroup 2,Gemcitabine
KKK-D131,0.0314303510591431,2,1,Resistant,Sensitive,Subgroup 2,Gemcitabine
KKK-D138,-0.518920222821316,1,1,Sensitive,Sensitive,Subgroup 1,Gemcitabine
KKU-055,-0.200687044681556,2,1,Resistant,Sensitive,Subgroup 2,Gemcitabine
KKU-100,-0.518920222821316,1,1,Sensitive,Sensitive,Subgroup 2,Gemcitabine
KKU-156,-0.0103764057080988,2,1,Resistant,Sensitive,Subgroup 1,Gemcitabine
KKU-213,-0.110804177272123,2,1,Resistant,Sensitive,Subgroup 1,Gemcitabine
KKU-214,-0.192051884962171,2,1,Resistant,Sensitive,Subgroup 1,Gemcitabine
RBE,-0.518920222821316,1,1,Sensitive,Sensitive,Subgroup 1,Gemcitabine
SSP-25,-0.445353174131813,1,1,Sensitive,Sensitive,Subgroup 2,Gemcitabine
TFK-1,-0.259493231973949,2,1,Resistant,Sensitive,Subgroup 2,Gemcitabine
YSCCC,0.896020962681881,2,2,Resistant,Resistant,Subgroup 2,Gemcitabine
HuCCA-1,0.0394210195631264,1,2,Sensitive,Resistant,Subgroup 1,I-BET
HuCCT-1,-1.95469218645504,1,1,Sensitive,Sensitive,Subgroup 2,I-BET
HuH-28,-0.75332524014037,1,1,Sensitive,Sensitive,Subgroup 2,I-BET
KKK-D068,0.316322805764689,2,2,Resistant,Resistant,Subgroup 2,I-BET
KKK-D131,-0.509171467145014,1,1,Sensitive,Sensitive,Subgroup 2,I-BET
KKK-D138,0.71674361753322,2,2,Resistant,Resistant,Subgroup 1,I-BET
KKU-055,2.23926013154333,2,2,Resistant,Resistant,Subgroup 2,I-BET
KKU-100,0.950757996010705,2,2,Resistant,Resistant,Subgroup 2,I-BET
KKU-156,-0.797884512783194,1,1,Sensitive,Sensitive,Subgroup 1,I-BET
KKU-213,-0.867979355181999,1,1,Sensitive,Sensitive,Subgroup 1,I-BET
KKU-214,-0.830217818184414,1,1,Sensitive,Sensitive,Subgroup 1,I-BET
RBE,0.00300429210362883,1,2,Sensitive,Resistant,Subgroup 1,I-BET
SSP-25,0.323138772881494,2,2,Resistant,Resistant,Subgroup 2,I-BET
TFK-1,0.599575371509556,2,2,Resistant,Resistant,Subgroup 2,I-BET
YSCCC,0.525046572980287,2,2,Resistant,Resistant,Subgroup 2,I-BET
HuCCA-1,0.651691276879612,2,2,Resistant,Resistant,Subgroup 1,Imatinib
HuCCT-1,0.244779350200815,2,2,Resistant,Resistant,Subgroup 2,Imatinib
HuH-28,0.651691276879612,2,2,Resistant,Resistant,Subgroup 2,Imatinib
KKK-D068,0.651691276879612,2,2,Resistant,Resistant,Subgroup 2,Imatinib
KKK-D131,-0.595025756704439,2,1,Resistant,Sensitive,Subgroup 2,Imatinib
KKK-D138,0.343881348561669,2,2,Resistant,Resistant,Subgroup 1,Imatinib
KKU-055,0.651691276879612,2,2,Resistant,Resistant,Subgroup 2,Imatinib
KKU-100,-0.627513161925775,2,1,Resistant,Sensitive,Subgroup 2,Imatinib
KKU-156,-0.463181722347716,2,1,Resistant,Sensitive,Subgroup 1,Imatinib
KKU-213,-2.95567367888013,1,1,Sensitive,Sensitive,Subgroup 1,Imatinib
KKU-214,-0.969028448847081,2,1,Resistant,Sensitive,Subgroup 1,Imatinib
RBE,0.459923131785376,2,2,Resistant,Resistant,Subgroup 1,Imatinib
SSP-25,0.651691276879612,2,2,Resistant,Resistant,Subgroup 2,Imatinib
TFK-1,0.651691276879612,2,2,Resistant,Resistant,Subgroup 2,Imatinib
YSCCC,0.651691276879612,2,2,Resistant,Resistant,Subgroup 2,Imatinib
HuCCA-1,0.27958724737131,2,2,Resistant,Resistant,Subgroup 1,Irinotecan
HuCCT-1,-0.365228377001211,2,1,Resistant,Sensitive,Subgroup 2,Irinotecan
HuH-28,-1.41275909301884,1,1,Sensitive,Sensitive,Subgroup 2,Irinotecan
KKK-D068,0.815782873416282,2,2,Resistant,Resistant,Subgroup 2,Irinotecan
KKK-D131,-1.25480254307996,1,1,Sensitive,Sensitive,Subgroup 2,Irinotecan
KKK-D138,-0.350942428940373,2,1,Resistant,Sensitive,Subgroup 1,Irinotecan
KKU-055,-1.86626384739,1,1,Sensitive,Sensitive,Subgroup 2,Irinotecan
KKU-100,-1.18832954228951,1,1,Sensitive,Sensitive,Subgroup 2,Irinotecan
KKU-156,0.901686574816634,2,2,Resistant,Resistant,Subgroup 1,Irinotecan
KKU-213,0.790447669184504,2,2,Resistant,Resistant,Subgroup 1,Irinotecan
KKU-214,1.05162151299304,2,2,Resistant,Resistant,Subgroup 1,Irinotecan
RBE,0.659051354688388,2,2,Resistant,Resistant,Subgroup 1,Irinotecan
SSP-25,1.07412963714601,2,2,Resistant,Resistant,Subgroup 2,Irinotecan
TFK-1,0.550141462557863,2,2,Resistant,Resistant,Subgroup 2,Irinotecan
YSCCC,0.31587749954587,2,2,Resistant,Resistant,Subgroup 2,Irinotecan
HuCCA-1,0.383530598060122,1,2,Sensitive,Resistant,Subgroup 1,JQ1
HuCCT-1,-1.47143336107642,1,1,Sensitive,Sensitive,Subgroup 2,JQ1
HuH-28,-1.45736465788738,1,1,Sensitive,Sensitive,Subgroup 2,JQ1
KKK-D068,-0.287135902469132,1,1,Sensitive,Sensitive,Subgroup 2,JQ1
KKK-D131,0.187293826007203,1,2,Sensitive,Resistant,Subgroup 2,JQ1
KKK-D138,0.385259701122868,1,2,Sensitive,Resistant,Subgroup 1,JQ1
KKU-055,2.81063186077884,2,2,Resistant,Resistant,Subgroup 2,JQ1
KKU-100,0.601099235719295,1,2,Sensitive,Resistant,Subgroup 2,JQ1
KKU-156,-0.595331402889883,1,1,Sensitive,Sensitive,Subgroup 1,JQ1
KKU-213,-0.464810242407008,1,1,Sensitive,Sensitive,Subgroup 1,JQ1
KKU-214,-0.0185188528227937,1,2,Sensitive,Resistant,Subgroup 1,JQ1
RBE,-0.582107237704639,1,1,Sensitive,Sensitive,Subgroup 1,JQ1
SSP-25,0.00437274465275237,1,2,Sensitive,Resistant,Subgroup 2,JQ1
TFK-1,0.250303480168919,1,2,Sensitive,Resistant,Subgroup 2,JQ1
YSCCC,0.254210210747251,1,2,Sensitive,Resistant,Subgroup 2,JQ1
HuCCA-1,1.8740027623423,2,2,Resistant,Resistant,Subgroup 1,K03861
HuCCT-1,-0.212246503068912,1,1,Sensitive,Sensitive,Subgroup 2,K03861
HuH-28,-0.565288832448086,1,1,Sensitive,Sensitive,Subgroup 2,K03861
KKK-D068,0.0272528020235388,1,1,Sensitive,Sensitive,Subgroup 2,K03861
KKK-D131,-0.787744964655256,1,1,Sensitive,Sensitive,Subgroup 2,K03861
KKK-D138,-0.0666740519524378,1,1,Sensitive,Sensitive,Subgroup 1,K03861
KKU-055,-0.73147434516163,1,1,Sensitive,Sensitive,Subgroup 2,K03861
KKU-100,1.44233442921316,2,2,Resistant,Resistant,Subgroup 2,K03861
KKU-156,-1.13597225082516,1,1,Sensitive,Sensitive,Subgroup 1,K03861
KKU-213,-0.7939128126586,1,1,Sensitive,Sensitive,Subgroup 1,K03861
KKU-214,-0.526606984339986,1,1,Sensitive,Sensitive,Subgroup 1,K03861
RBE,0.87043097414139,2,2,Resistant,Resistant,Subgroup 1,K03861
SSP-25,-0.521534597605943,1,1,Sensitive,Sensitive,Subgroup 2,K03861
TFK-1,-0.664930856203784,1,1,Sensitive,Sensitive,Subgroup 2,K03861
YSCCC,1.7923652311994,2,2,Resistant,Resistant,Subgroup 2,K03861
HuCCA-1,-2.73650061496628,1,1,Sensitive,Sensitive,Subgroup 1,Lapatinib
HuCCT-1,0.519872997929483,2,2,Resistant,Resistant,Subgroup 2,Lapatinib
HuH-28,0.394900879669358,2,2,Resistant,Resistant,Subgroup 2,Lapatinib
KKK-D068,0.898016098779483,2,2,Resistant,Resistant,Subgroup 2,Lapatinib
KKK-D131,0.693703565008671,2,2,Resistant,Resistant,Subgroup 2,Lapatinib
KKK-D138,0.381618219745594,2,2,Resistant,Resistant,Subgroup 1,Lapatinib
KKU-055,0.517803466040504,2,2,Resistant,Resistant,Subgroup 2,Lapatinib
KKU-100,0.736154630561855,2,2,Resistant,Resistant,Subgroup 2,Lapatinib
KKU-156,-0.482532896722526,2,1,Resistant,Sensitive,Subgroup 1,Lapatinib
KKU-213,-0.0733297003245072,2,2,Resistant,Resistant,Subgroup 1,Lapatinib
KKU-214,0.0388090715069642,2,2,Resistant,Resistant,Subgroup 1,Lapatinib
RBE,0.227964802550525,2,2,Resistant,Resistant,Subgroup 1,Lapatinib
SSP-25,0.0719191574916147,2,2,Resistant,Resistant,Subgroup 2,Lapatinib
TFK-1,0.597229358234575,2,2,Resistant,Resistant,Subgroup 2,Lapatinib
YSCCC,-1.78562903550532,1,1,Sensitive,Sensitive,Subgroup 2,Lapatinib
HuCCA-1,0.0278555604246557,2,2,Resistant,Resistant,Subgroup 1,LCL161
HuCCT-1,0.395559206034453,2,2,Resistant,Resistant,Subgroup 2,LCL161
HuH-28,-1.06106536354706,2,1,Resistant,Sensitive,Subgroup 2,LCL161
KKK-D068,-3.34896482068926,1,1,Sensitive,Sensitive,Subgroup 2,LCL161
KKK-D131,0.395559206034453,2,2,Resistant,Resistant,Subgroup 2,LCL161
KKK-D138,0.395559206034453,2,2,Resistant,Resistant,Subgroup 1,LCL161
KKU-055,0.395559206034453,2,2,Resistant,Resistant,Subgroup 2,LCL161
KKU-100,0.395559206034453,2,2,Resistant,Resistant,Subgroup 2,LCL161
KKU-156,0.246015854357122,2,2,Resistant,Resistant,Subgroup 1,LCL161
KKU-213,0.180566709110008,2,2,Resistant,Resistant,Subgroup 1,LCL161
KKU-214,0.395559206034453,2,2,Resistant,Resistant,Subgroup 1,LCL161
RBE,0.395559206034453,2,2,Resistant,Resistant,Subgroup 1,LCL161
SSP-25,0.395559206034453,2,2,Resistant,Resistant,Subgroup 2,LCL161
TFK-1,0.395559206034453,2,2,Resistant,Resistant,Subgroup 2,LCL161
YSCCC,0.395559206034453,2,2,Resistant,Resistant,Subgroup 2,LCL161
HuCCA-1,-3.18445746394118,1,1,Sensitive,Sensitive,Subgroup 1,LY294002
HuCCT-1,0.439973106356199,2,2,Resistant,Resistant,Subgroup 2,LY294002
HuH-28,0.439973106356199,2,2,Resistant,Resistant,Subgroup 2,LY294002
KKK-D068,0.439973106356199,2,2,Resistant,Resistant,Subgroup 2,LY294002
KKK-D131,0.439973106356199,2,2,Resistant,Resistant,Subgroup 2,LY294002
KKK-D138,0.439973106356199,2,2,Resistant,Resistant,Subgroup 1,LY294002
KKU-055,0.439973106356199,2,2,Resistant,Resistant,Subgroup 2,LY294002
KKU-100,-0.669544981172409,2,1,Resistant,Sensitive,Subgroup 2,LY294002
KKU-156,0.439973106356199,2,2,Resistant,Resistant,Subgroup 1,LY294002
KKU-213,0.439973106356199,2,2,Resistant,Resistant,Subgroup 1,LY294002
KKU-214,0.439973106356199,2,2,Resistant,Resistant,Subgroup 1,LY294002
RBE,0.439973106356199,2,2,Resistant,Resistant,Subgroup 1,LY294002
SSP-25,0.13794092412905,2,2,Resistant,Resistant,Subgroup 2,LY294002
TFK-1,0.439973106356199,2,2,Resistant,Resistant,Subgroup 2,LY294002
YSCCC,-1.12364264893365,2,1,Resistant,Sensitive,Subgroup 2,LY294002
HuCCA-1,1.28967431864041,2,2,Resistant,Resistant,Subgroup 1,Masitinib
HuCCT-1,-0.391214227097333,1,1,Sensitive,Sensitive,Subgroup 2,Masitinib
HuH-28,1.158798969048,2,2,Resistant,Resistant,Subgroup 2,Masitinib
KKK-D068,1.05745664973916,2,2,Resistant,Resistant,Subgroup 2,Masitinib
KKK-D131,-0.00306681443825012,1,1,Sensitive,Sensitive,Subgroup 2,Masitinib
KKK-D138,-0.804221899618243,1,1,Sensitive,Sensitive,Subgroup 1,Masitinib
KKU-055,-0.579309254958321,1,1,Sensitive,Sensitive,Subgroup 2,Masitinib
KKU-100,-0.511752981671956,1,1,Sensitive,Sensitive,Subgroup 2,Masitinib
KKU-156,-0.804557425262742,1,1,Sensitive,Sensitive,Subgroup 1,Masitinib
KKU-213,-2.15590164831343,1,1,Sensitive,Sensitive,Subgroup 1,Masitinib
KKU-214,-0.790962964485997,1,1,Sensitive,Sensitive,Subgroup 1,Masitinib
RBE,0.652803491422243,1,2,Sensitive,Resistant,Subgroup 1,Masitinib
SSP-25,-0.168421461297067,1,1,Sensitive,Sensitive,Subgroup 2,Masitinib
TFK-1,1.01137849899397,2,2,Resistant,Resistant,Subgroup 2,Masitinib
YSCCC,1.03929674929955,2,2,Resistant,Resistant,Subgroup 2,Masitinib
HuCCA-1,2.80641488691192,2,2,Resistant,Resistant,Subgroup 1,Methotexate
HuCCT-1,-0.273780347223419,1,1,Sensitive,Sensitive,Subgroup 2,Methotexate
HuH-28,-0.157350681900569,1,1,Sensitive,Sensitive,Subgroup 2,Methotexate
KKK-D068,0.525657746462833,1,2,Sensitive,Resistant,Subgroup 2,Methotexate
KKK-D131,-0.699923273108595,1,1,Sensitive,Sensitive,Subgroup 2,Methotexate
KKK-D138,-0.342012785158679,1,1,Sensitive,Sensitive,Subgroup 1,Methotexate
KKU-055,-1.08366599242132,1,1,Sensitive,Sensitive,Subgroup 2,Methotexate
KKU-100,0.0911795692934466,1,2,Sensitive,Resistant,Subgroup 2,Methotexate
KKU-156,-0.280983410398089,1,1,Sensitive,Sensitive,Subgroup 1,Methotexate
KKU-213,-1.06891141867466,1,1,Sensitive,Sensitive,Subgroup 1,Methotexate
KKU-214,-0.782652144689918,1,1,Sensitive,Sensitive,Subgroup 1,Methotexate
RBE,-0.261729686542112,1,1,Sensitive,Sensitive,Subgroup 1,Methotexate
