ID,Hallmark.Category
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_COAGULATION,IMMUNE
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_COAGULATION,IMMUNE
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_COAGULATION,IMMUNE
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_COAGULATION,IMMUNE
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_COAGULATION,IMMUNE
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_COAGULATION,IMMUNE
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_COAGULATION,IMMUNE
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_COAGULATION,IMMUNE
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_COAGULATION,IMMUNE
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_COAGULATION,IMMUNE
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
