agent,Subtype,Drug.potency,GRmax,centroid_GRmax,min,max,FC,agent,MMNK-1
TAE684,CCA Group 2,0.208712889,MMNK-1,-0.806886397,-0.828523143,-0.927751369,-0.099228226,TAE684,-0.806886397
TAK733,CCA Group 1,3.825152645,GRmax_S1,-0.118734809,-0.118734809,0.368455687,0.487190496,TAK733,0.845327737
TAK733,CCA Group 1,3.825152645,GRmax_S2,0.368455687,-0.118734809,0.368455687,0.487190496,TAK733,0.845327737
TAK733,CCA Group 1,3.825152645,MMNK-1,0.845327737,-0.118734809,0.368455687,0.487190496,TAK733,0.845327737
Tanespimycin,CCA Group 2,1.550560519,GRmax_S1,-0.455607631,-0.432686803,-0.455607631,-0.022920828,Tanespimycin,0.06301624
Tanespimycin,CCA Group 2,1.550560519,GRmax_S2,-0.432686803,-0.432686803,-0.455607631,-0.022920828,Tanespimycin,0.06301624
Tanespimycin,CCA Group 2,1.550560519,MMNK-1,0.06301624,-0.432686803,-0.455607631,-0.022920828,Tanespimycin,0.06301624
Topotecan,CCA Group 2,0.218923715,GRmax_S1,-0.550170276,-0.564354604,-0.550170276,0.014184328,Topotecan,-0.959107527
Topotecan,CCA Group 2,0.218923715,GRmax_S2,-0.564354604,-0.564354604,-0.550170276,0.014184328,Topotecan,-0.959107527
Topotecan,CCA Group 2,0.218923715,MMNK-1,-0.959107527,-0.564354604,-0.550170276,0.014184328,Topotecan,-0.959107527
Trichostatin,CCA Group 1,0.153038599,GRmax_S1,-0.737085009,-0.737085009,-0.777371999,-0.04028699,Trichostatin,-0.856622835
Trichostatin,CCA Group 1,0.153038599,GRmax_S2,-0.777371999,-0.737085009,-0.777371999,-0.04028699,Trichostatin,-0.856622835
Trichostatin,CCA Group 1,0.153038599,MMNK-1,-0.856622835,-0.737085009,-0.777371999,-0.04028699,Trichostatin,-0.856622835
Vandetanib,CCA Group 1,0.605320788,GRmax_S1,-0.715559067,-0.715559067,-0.540287744,0.175271324,Vandetanib,-0.50958901
Vandetanib,CCA Group 1,0.605320788,GRmax_S2,-0.540287744,-0.715559067,-0.540287744,0.175271324,Vandetanib,-0.50958901
Vandetanib,CCA Group 1,0.605320788,MMNK-1,-0.50958901,-0.715559067,-0.540287744,0.175271324,Vandetanib,-0.50958901
Vincristine,CCA Group 2,0.201979914,GRmax_S1,-0.29053849,-0.405351875,-0.29053849,0.114813384,Vincristine,-0.601030908
Vincristine,CCA Group 2,0.201979914,GRmax_S2,-0.405351875,-0.405351875,-0.29053849,0.114813384,Vincristine,-0.601030908
Vincristine,CCA Group 2,0.201979914,MMNK-1,-0.601030908,-0.405351875,-0.29053849,0.114813384,Vincristine,-0.601030908
Vinorelbine tartrate,CCA Group 2,0.069298453,GRmax_S1,-0.351859079,-0.308394749,-0.351859079,-0.04346433,Vinorelbine tartrate,-0.461378909
Vinorelbine tartrate,CCA Group 2,0.069298453,GRmax_S2,-0.308394749,-0.308394749,-0.351859079,-0.04346433,Vinorelbine tartrate,-0.461378909
Vinorelbine tartrate,CCA Group 2,0.069298453,MMNK-1,-0.461378909,-0.308394749,-0.351859079,-0.04346433,Vinorelbine tartrate,-0.461378909
Vorinostat,CCA Group 1,0.069219046,GRmax_S1,-0.646301111,-0.646301111,-0.334430754,0.311870357,Vorinostat,-0.973881335
Vorinostat,CCA Group 1,0.069219046,GRmax_S2,-0.334430754,-0.646301111,-0.334430754,0.311870357,Vorinostat,-0.973881335
Vorinostat,CCA Group 1,0.069219046,MMNK-1,-0.973881335,-0.646301111,-0.334430754,0.311870357,Vorinostat,-0.973881335
