agent,Subtype,Drug.potency,Log10GR50,centroid_GR50,min,max,FC,MMNK-1,Full  MMNK-1
Trichostatin,CCA Group 1,0.153038599,MMNK-1,-0.3438527,-0.781645607,-0.709916007,0.071729601,-0.3438527,0.453051216
Vandetanib,CCA Group 1,0.605320788,Log10GR50_S1,0.144290535,0.144290535,0.428006004,0.283715469,0.682131477,4.809849385
Vandetanib,CCA Group 1,0.605320788,Log10GR50_S2,0.428006004,0.144290535,0.428006004,0.283715469,0.682131477,4.809849385
Vandetanib,CCA Group 1,0.605320788,MMNK-1,0.682131477,0.144290535,0.428006004,0.283715469,0.682131477,4.809849385
Vincristine,CCA Group 2,0.201979914,Log10GR50_S1,-1.506085772,-1.600754297,-1.506085772,0.094668526,-1.581537768,0.026209711
Vincristine,CCA Group 2,0.201979914,Log10GR50_S2,-1.600754297,-1.600754297,-1.506085772,0.094668526,-1.581537768,0.026209711
Vincristine,CCA Group 2,0.201979914,MMNK-1,-1.581537768,-1.600754297,-1.506085772,0.094668526,-1.581537768,0.026209711
Vinorelbine tartrate,CCA Group 2,0.069298453,Log10GR50_S1,-1.566341413,-1.598821782,-1.566341413,0.03248037,-1.222865689,0.059859669
Vinorelbine tartrate,CCA Group 2,0.069298453,Log10GR50_S2,-1.598821782,-1.598821782,-1.566341413,0.03248037,-1.222865689,0.059859669
Vinorelbine tartrate,CCA Group 2,0.069298453,MMNK-1,-1.222865689,-1.598821782,-1.566341413,0.03248037,-1.222865689,0.059859669
Vorinostat,CCA Group 1,0.069219046,Log10GR50_S1,0.150004721,0.150004721,0.182447873,0.032443152,0.375472551,2.373955377
Vorinostat,CCA Group 1,0.069219046,Log10GR50_S2,0.182447873,0.150004721,0.182447873,0.032443152,0.375472551,2.373955377
Vorinostat,CCA Group 1,0.069219046,MMNK-1,0.375472551,0.150004721,0.182447873,0.032443152,0.375472551,2.373955377
